id	file	lines	excerpt
C3-P011	chapters/chapter03-long-range-dependencies.tex	55-59	The phrase ``in principle'' separates architectural access from learned use. The existence of a source-to-target path does not guarantee that the model has learned to use its infor...
C3-P012	chapters/chapter03-long-range-dependencies.tex	61-63	The same source-to-target pattern motivates examples from social, traffic, biochemical, web, and financial graphs, where evidence can become relevant through a path spanning severa...
C3-P013	chapters/chapter03-long-range-dependencies.tex	65-65	\section{A Formal View Based on Paths}
C3-P014	chapters/chapter03-long-range-dependencies.tex	67-68	The informal account identifies a counterfactual: changing relevant path information can change the target label. The path-aware definition used by GLoRa makes this counterfactual ...
C3-P015	chapters/chapter03-long-range-dependencies.tex	70-72	Consider a node-classification function \(f\) that takes a graph \(G=(V,E,\lambda)\) and a target node as input and returns a label. A path-aware dependency of length \(d\) is witn...
C3-P016	chapters/chapter03-long-range-dependencies.tex	74-78	The first intervention changes the input feature vector of one internal node \(v_i\), with \(0<i<d\), while leaving the rest of the graph fixed. If this change can alter the label ...
C3-P017	chapters/chapter03-long-range-dependencies.tex	80-85	Internal-node sensitivity alone does not establish that the function uses these nodes as a path. A function might be sensitive to a node on a long path for an unrelated reason, so ...
C3-P018	chapters/chapter03-long-range-dependencies.tex	87-90	The final intervention also damages the original path. If an internal node on the original path is perturbed and a node on the duplicated segment is perturbed as well, then the cla...
C3-P019	chapters/chapter03-long-range-dependencies.tex	92-95	The three conditions play complementary roles. Sensitivity makes every internal node on the witnessing path necessary. The duplicate-segment test shows that a corrupted copy does n...
C3-P020	chapters/chapter03-long-range-dependencies.tex	97-102	The resulting definition is stronger than a plain distance-based definition. A plain definition might say that \(f(G,v_d)\) depends on a node \(v_0\) with \(\operatorname{dist}_G(v...
C3-P021	chapters/chapter03-long-range-dependencies.tex	104-107	The GLoRa paper presents this definition as one possible formalization rather than the only one. An alternative could require only a source node with certain properties at large gr...
C3-P022	chapters/chapter03-long-range-dependencies.tex	109-109	\section{Graph Distance, Path Length, and Dependency Length}
C3-P023	chapters/chapter03-long-range-dependencies.tex	111-115	The formal witness separates three quantities that can coincide but need not do so. Graph distance and path length describe structure in \(G\), whereas dependency length describes ...
C3-P024	chapters/chapter03-long-range-dependencies.tex	117-119	Path length instead belongs to a particular path. The path \(p=(v_0,\ldots,v_d)\) has length \(d\) because it contains \(d\) edges, whether or not it is a shortest path between its...
C3-P025	chapters/chapter03-long-range-dependencies.tex	121-124	Dependency length belongs to the task. In the path-aware setting, it is the length of a witnessing path whose information the label function must use. In GLoRa, a dependency of len...
C3-P026	chapters/chapter03-long-range-dependencies.tex	126-130	The three quantities often agree, but their agreement must be established rather than assumed. A graph may contain a path of length \(d\) even when a shorter path links the same en...
C3-P027	chapters/chapter03-long-range-dependencies.tex	132-135	This distinction shifts evaluation from the intended rule to all functions that fit the generated examples. An intended function that uses a path of length \(d\) is not enough if a...
C3-P028	chapters/chapter03-long-range-dependencies.tex	137-141	Graph diameter is insufficient for the same reason. It gives the largest shortest-path distance between nodes but does not show whether the label depends on any distant pair. A dat...
C3-P029	chapters/chapter03-long-range-dependencies.tex	143-143	\section{Why Path-Aware Dependencies Matter}
C3-P030	chapters/chapter03-long-range-dependencies.tex	145-147	Path awareness matters because graph learning is not ordinary learning on unordered sets. Edges determine how one node can affect another, so a distant source node can matter becau...
C3-P031	chapters/chapter03-long-range-dependencies.tex	149-152	Two functions on the same graph illustrate the difference. The first classifies the target as True whenever a source node \(v_0\) with a particular feature vector exists anywhere i...
C3-P032	chapters/chapter03-long-range-dependencies.tex	154-158	This distinction underlies the GLoRa paper's critique of synthetic benchmarks. Examples generated from an intended long-range rule may also be fitted by a simpler rule that ignores...
C3-P033	chapters/chapter03-long-range-dependencies.tex	160-163	The same requirement prevents a benchmark from rewarding a model for using the wrong part of the graph. If a task is meant to test whether information is propagated from \(v_0\) to...
C3-P034	chapters/chapter03-long-range-dependencies.tex	165-167	Requiring every fitting function to use a path-aware dependency also sharpens the meaning of model performance. When the target function is also expressible by the evaluated model ...
C3-P035	chapters/chapter03-long-range-dependencies.tex	169-172	This path-aware view also aligns with the locality of message-passing models, which receive information from neighbours and update node representations. For information from \(v_0\...
C3-P036	chapters/chapter03-long-range-dependencies.tex	174-174	\section{Node-Level and Graph-Level Dependencies}
C3-P037	chapters/chapter03-long-range-dependencies.tex	176-178	The formal definition above applies to inductive binary node classification, the setting of GLoRa's main contribution \cite{zhou2025glora}. Its explicit target makes the roles on t...
C3-P038	chapters/chapter03-long-range-dependencies.tex	180-181	In the node-level setting, interventions are direct because the target node provides a fixed point from which distance and dependency are measured. Changing an internal node \(v_i\...
C3-P039	chapters/chapter03-long-range-dependencies.tex	183-187	In a graph-level task, the output is attached to the graph as a whole. A molecule may be classified by a property of the entire molecular graph. A web graph or transaction graph ma...
C3-P040	chapters/chapter03-long-range-dependencies.tex	189-193	Two views extend the node-level account to this setting. The first introduces a conceptual readout target. A graph classifier often computes node representations and then pools the...
C3-P041	chapters/chapter03-long-range-dependencies.tex	195-198	The second view treats the path itself as the witness. For graph classification, the dependency of length \(d\) may mean that the graph label changes when a path \(p=(v_0,\ldots,v_...
C3-P042	chapters/chapter03-long-range-dependencies.tex	200-201	Both views preserve the central difficulty identified by the node-level definition. A pooling or readout step changes where the prediction is made, but a model must still preserve ...
C3-P043	chapters/chapter03-long-range-dependencies.tex	203-208	The two task types nevertheless remain distinct. A node-level task includes a direction from source to target, whereas a graph-level task may have several source nodes and collect ...
C3-P044	chapters/chapter03-long-range-dependencies.tex	210-210	\section{Examples Across Graph Domains}
C3-P045	chapters/chapter03-long-range-dependencies.tex	212-213	The path-aware account applies across graph domains even though nodes, edges, and labels have different meanings. In each case, the relevant question is whether information several...
C3-P046	chapters/chapter03-long-range-dependencies.tex	215-219	In social graphs, users may influence a target user's behaviour through friendship, following, communication, or interaction paths. In traffic graphs, a downstream road segment may...
C3-P047	chapters/chapter03-long-range-dependencies.tex	221-225	These examples motivate the common dependency pattern rather than provide complete domain models. Each domain has its own data quality issues, graph construction choices, and label...
C3-P048	chapters/chapter03-long-range-dependencies.tex	227-227	\section{Large Receptive Field Is Not the Same as Long-Range Learning}
C3-P049	chapters/chapter03-long-range-dependencies.tex	229-232	Architectural reach and learned use are different claims. A model has access to distant information when its architecture allows that information to influence the target representa...
C3-P050	chapters/chapter03-long-range-dependencies.tex	234-239	For a standard message-passing graph neural network, the receptive field of a target node grows with the number of message-passing layers. After enough layers, information from \(v...
C3-P051	chapters/chapter03-long-range-dependencies.tex	241-245	Graph rewiring enlarges the receptive field by adding edges, while graph transformers allow attention between many pairs of nodes. Virtual nodes or global readouts can create short...
C3-P052	chapters/chapter03-long-range-dependencies.tex	247-252	The interventions introduced earlier provide an operational test of use. Suppose a trained model predicts the correct label at \(v_d\). Changing the relevant information at \(v_0\)...
C3-P053	chapters/chapter03-long-range-dependencies.tex	254-255	The integrity of \(p=(v_0,\ldots,v_d)\) thus supplies the counterfactual evidence behind a long-range claim. A large receptive field says that the model could use this path, wherea...
C3-P054	chapters/chapter03-long-range-dependencies.tex	257-259	Strong benchmark performance may mean that the model learned the intended long-range dependency, learned a shortcut, or used architectural features that changed the graph so that t...
C3-P055	chapters/chapter03-long-range-dependencies.tex	261-261	\section{Dependency Length as an Evaluation Parameter}
C3-P056	chapters/chapter03-long-range-dependencies.tex	263-265	Once dependency length is defined as a task requirement, it can be controlled during evaluation. This is the central methodological move behind GLoRa. Rather than asking only wheth...
C3-P057	chapters/chapter03-long-range-dependencies.tex	267-269	Treating \(d\) as an evaluation parameter replaces a single dataset score with a performance curve over a family of datasets. The curve can show whether a model succeeds at short d...
C3-P058	chapters/chapter03-long-range-dependencies.tex	271-275	GLoRa implements this parameterized evaluation by generating benchmark instances for increasing values of \(d\). The intended function asks whether there is a source-to-target path...
C3-P059	chapters/chapter03-long-range-dependencies.tex	277-282	This interpretation depends on controlling both shortcuts and expressibility. If the task does not require dependency length \(d\), success may reflect a shortcut rather than long-...
C3-P060	chapters/chapter03-long-range-dependencies.tex	284-287	Controlling \(d\) also supports comparisons among explanations of failure. Over-smoothing, over-squashing, and vanishing gradients are often discussed as causes of long-range failu...
C3-P061	chapters/chapter03-long-range-dependencies.tex	289-290	Beyond GLoRa, any benchmark that claims to test long-range graph learning should identify the values of \(d\), explain how they are measured, and establish that the labels force de...
C3-P062	chapters/chapter03-long-range-dependencies.tex	292-292	\section{Implications for Evaluation}
C3-P063	chapters/chapter03-long-range-dependencies.tex	294-296	This chapter has separated the task property to be evaluated from the architecture and learned function used to solve it. Graph distance and path length describe available structur...
C3-P064	chapters/chapter03-long-range-dependencies.tex	298-302	This view has two consequences for the rest of the thesis. First, explanations of long-range failure should be evaluated against a precise task requirement. Over-smoothing, over-sq...
C3-P065	chapters/chapter03-long-range-dependencies.tex	304-306	GLoRa makes \(d\) explicit in node-classification benchmarks whose dependency length is chosen in advance. The source-to-target path is part of the intended function, and the gener...
C4-P001	chapters/chapter04-failure-explanations.tex	1-1	\chapter{Explanations of Long-Range Failure}
C4-P002	chapters/chapter04-failure-explanations.tex	3-6	Message passing gives a graph neural network a route through which graph structure can affect a prediction. At each layer, a node combines its previous-layer representation with me...
C4-P003	chapters/chapter04-failure-explanations.tex	8-11	Reachability, however, is only the first condition. A trained model must preserve the relevant source information through successive message-passing layers and keep it separate fro...
C4-P004	chapters/chapter04-failure-explanations.tex	13-18	The literature commonly explains such drops through three mechanisms: over-smoothing, over-squashing, and vanishing gradients \cite{li2018deeper,alon2021bottleneck,glorot2010diffic...
C4-P005	chapters/chapter04-failure-explanations.tex	20-24	This chapter uses these predicted traces to organise the candidate explanations. The GLoRa paper provides a controlled setting because the dependency length $d$ is fixed by constru...
C4-P006	chapters/chapter04-failure-explanations.tex	26-26	\section{What a Candidate Explanation Must Explain}
C4-P007	chapters/chapter04-failure-explanations.tex	28-31	A candidate explanation for long-range failure must connect the model's behaviour to a mechanism that makes source information unusable at the target node. A long-range task is har...
C4-P008	chapters/chapter04-failure-explanations.tex	33-37	Each candidate explanation therefore needs its own evidence standard. For over-smoothing, the relevant trace is convergence between node representations that should remain distingu...
C4-P009	chapters/chapter04-failure-explanations.tex	39-43	This standard matters because increasing $d$ changes several aspects of the problem at once. The source node moves farther from the target node, and the model often needs more mess...
C4-P010	chapters/chapter04-failure-explanations.tex	45-47	GLoRa follows this sequence explicitly. It constructs benchmarks whose intended solution requires source information at dependency length $d$, evaluates graph learning systems as $...
C4-P011	chapters/chapter04-failure-explanations.tex	49-49	\section{Over-Smoothing}
C4-P012	chapters/chapter04-failure-explanations.tex	51-54	Over-smoothing predicts a representation trace in which node representations that should remain distinct converge towards similar values. Many graph neural networks update each nod...
C4-P013	chapters/chapter04-failure-explanations.tex	56-59	This explanation is plausible in a long-range task because depth has two roles. The target node needs enough message-passing layers to receive source information from graph distanc...
C4-P014	chapters/chapter04-failure-explanations.tex	61-64	Consider two examples that require different labels because their source information differs. If message passing preserves that distinction, their final target node representations...
C4-P015	chapters/chapter04-failure-explanations.tex	66-69	The direct evidence for over-smoothing should therefore come from node representations. For node classification, the most relevant quantity is the final target node representation ...
C4-P016	chapters/chapter04-failure-explanations.tex	71-72	Supporting diagnostics can measure representation variance across nodes or examples, compare distances between target node representations for different labels, or test whether met...
C4-P017	chapters/chapter04-failure-explanations.tex	74-77	GLoRa checks this trace directly after first establishing that accuracy drops as $d$ increases for many systems. The paper inspects last-layer target node representations for the b...
C4-P018	chapters/chapter04-failure-explanations.tex	79-82	For the inspected systems in the tested GLoRa setting, the observed degradation therefore lacks the representation convergence predicted by over-smoothing. The increased mixing is ...
C4-P019	chapters/chapter04-failure-explanations.tex	84-84	\section{Over-Squashing}
C4-P020	chapters/chapter04-failure-explanations.tex	86-89	Over-squashing predicts a compression trace in which a channel is too narrow to carry all relevant source information. A node representation has fixed dimension even when the amoun...
C4-P021	chapters/chapter04-failure-explanations.tex	91-94	The mechanism is most natural on graphs with structural bottlenecks. If a target node's label can depend on one source node among many distant nodes, and their influence must cross...
C4-P022	chapters/chapter04-failure-explanations.tex	96-99	This mechanism differs from over-smoothing. Over-smoothing makes representations too similar through repeated mixing, whereas over-squashing packs too much distinct information int...
C4-P023	chapters/chapter04-failure-explanations.tex	101-105	Evidence for over-squashing should establish the bottleneck and connect it to information loss. A structural diagnostic can test whether many directed paths, or many possible place...
C4-P024	chapters/chapter04-failure-explanations.tex	107-110	This mechanism has motivated methods that change message passing or the graph. Some add, remove, or reweight edges to provide shorter or less congested paths, while others use broa...
C4-P025	chapters/chapter04-failure-explanations.tex	112-115	The main directed GLoRa construction does not create the path growth required by one common bottleneck account. Each example has a bounded number of additional chains, at most $10$...
C4-P026	chapters/chapter04-failure-explanations.tex	117-120	Directedness is essential to this argument. If the same chain were treated as undirected, message passing could use both edge directions. As the number of message-passing layers gr...
C4-P027	chapters/chapter04-failure-explanations.tex	122-125	GLoRa thus tests a specific structural form of over-squashing rather than every possible loss of information. The source node is far from the target node, but distance alone does n...
C4-P028	chapters/chapter04-failure-explanations.tex	127-127	\section{Vanishing Gradients}
C4-P029	chapters/chapter04-failure-explanations.tex	129-132	Vanishing gradients predict an optimization trace in which the backward signal becomes too weak in the early layers that must learn how to process source information. They occur wh...
C4-P030	chapters/chapter04-failure-explanations.tex	134-136	The mechanism is not specific to graphs. Backpropagation uses the chain rule, and a product of many derivatives can become very small. Early parameters then receive weak updates, s...
C4-P031	chapters/chapter04-failure-explanations.tex	138-141	In a graph neural network, this optimization problem follows the message-passing path. For a dependency of length $d$, source information must be processed and propagated through s...
C4-P032	chapters/chapter04-failure-explanations.tex	143-147	Evidence for vanishing gradients should therefore come from training dynamics. A direct diagnostic measures gradient norms in early layers as the dependency length $d$ or the numbe...
C4-P033	chapters/chapter04-failure-explanations.tex	149-152	GLoRa measures weight gradients in the best-performing systems. The main paper plots first-layer gradients across training epochs, and the appendix reports similar behaviour for ot...
C4-P034	chapters/chapter04-failure-explanations.tex	154-156	These observations weigh against a simple vanishing-gradient account of the tested GLoRa failures. If a disappearing backward signal were the main problem, the early-layer gradient...
C4-P035	chapters/chapter04-failure-explanations.tex	158-162	The diagnostic has a clear limit. Stable weight gradients show that training signals exist, but they do not show that those gradients point towards the intended solution. A model c...
C4-P036	chapters/chapter04-failure-explanations.tex	164-164	\section{How the Explanations Interact}
C4-P037	chapters/chapter04-failure-explanations.tex	166-169	Over-smoothing, over-squashing, and vanishing gradients describe different traces within the same learned system. Message passing defines a forward computation from the source info...
C4-P038	chapters/chapter04-failure-explanations.tex	171-174	Over-smoothing and over-squashing can reinforce each other. When each layer mixes many messages, the target node representation may both lose differences between nodes and discard ...
C4-P039	chapters/chapter04-failure-explanations.tex	176-179	Vanishing gradients can interact with both forward mechanisms. If gradients become too small in early message-passing layers, the model may never learn transformations that resist ...
C4-P040	chapters/chapter04-failure-explanations.tex	181-185	Architectural changes can also affect several traces at once. A residual connection may improve gradient flow while preserving earlier node representations, and normalization may s...
C4-P041	chapters/chapter04-failure-explanations.tex	187-190	These overlapping effects make an intervention alone insufficient for causal identification. An improvement from residual connections could reflect better gradient flow, less repre...
C4-P042	chapters/chapter04-failure-explanations.tex	192-192	\section{What the Diagnostics Leave Open}
C4-P043	chapters/chapter04-failure-explanations.tex	194-197	Mechanism-level diagnostics provide asymmetric evidence. Finding a predicted trace can support a candidate explanation, although further evidence may still be needed to show that t...
C4-P044	chapters/chapter04-failure-explanations.tex	199-202	The same distinction applies when comparing systems. If a method designed to reduce over-smoothing performs better than a vanilla GNN at larger $d$, the result shows that the metho...
C4-P045	chapters/chapter04-failure-explanations.tex	204-207	GLoRa applies one test to each proposed mechanism. It checks final target node representations for the collapse predicted by over-smoothing, the directed construction for the path ...
C4-P046	chapters/chapter04-failure-explanations.tex	209-212	Several explanations therefore remain open. The model may not learn the intended algorithmic rule, its message-passing inductive bias may not favour the required composition, or op...
C4-P047	chapters/chapter04-failure-explanations.tex	214-214	\section{The Role of GLoRa in the Explanation}
C4-P048	chapters/chapter04-failure-explanations.tex	216-219	GLoRa has two related roles in this thesis. As a benchmark, it separates general task performance from evidence that a system learned a dependency of length $d$. Its construction i...
C4-P049	chapters/chapter04-failure-explanations.tex	221-223	The benchmark construction makes the failure interpretable without explaining it by itself. A failure at larger $d$ shows that a system did not learn the required dependency reliab...
C4-P050	chapters/chapter04-failure-explanations.tex	225-227	That evidence supports a restrained conclusion. For the systems, layers, and directed construction that the paper inspects, the diagnostics do not support attributing the observed ...
C4-P051	chapters/chapter04-failure-explanations.tex	229-232	This distinction gives the three mechanisms their proper role in the thesis. They remain central risks in deep message passing and useful ways to organise the state of the art. GLo...
C5-P001	chapters/chapter05-state-of-the-art.tex	1-2	\chapter{State of the Art} \label{chap:state-of-the-art}
C5-P002	chapters/chapter05-state-of-the-art.tex	4-8	This review asks what existing graph learning methods and benchmarks can show about a dependency between a source node and a target node at a specified graph distance. Standard mes...
C5-P003	chapters/chapter05-state-of-the-art.tex	10-13	The GLoRa paper links these architectural and evaluative strands by reviewing over-smoothing, over-squashing, and vanishing gradients as common explanations for long-range failure ...
C5-P004	chapters/chapter05-state-of-the-art.tex	15-16	\section{Standard Message-Passing Architectures} \label{sec:sota-standard-gnns}
C5-P005	chapters/chapter05-state-of-the-art.tex	18-22	Standard GNN architectures establish the local reach available to long-range graph learning. Each layer updates a target node from representations of its neighbours, so after $L$ m...
C5-P006	chapters/chapter05-state-of-the-art.tex	24-24	\subsection{Convolution and neighbourhood aggregation}
C5-P007	chapters/chapter05-state-of-the-art.tex	26-28	Neighbourhood aggregation made local message passing the standard GNN baseline. The main architectures share the same one-hop interaction pattern but differ in how they combine nei...
C5-P008	chapters/chapter05-state-of-the-art.tex	30-34	Graph Convolutional Networks provide the canonical instance of this pattern. A GCN layer averages transformed neighbour representations with degree normalization before applying a ...
C5-P009	chapters/chapter05-state-of-the-art.tex	36-40	GraphSAGE retains local aggregation but changes the inductive setting. Rather than learning a separate representation for each node in a fixed graph, it learns an aggregation funct...
C5-P010	chapters/chapter05-state-of-the-art.tex	42-45	Graph Attention Networks replace fixed normalization with learned attention weights over neighbours. GAT learns how strongly each neighbour should contribute to the target node at ...
C5-P011	chapters/chapter05-state-of-the-art.tex	47-51	Graph Isomorphism Networks shift the comparison from aggregation weights to expressivity. GIN uses sum aggregation and an update function designed, under suitable conditions, to ma...
C5-P012	chapters/chapter05-state-of-the-art.tex	53-53	\subsection{Gated and simplified message passing}
C5-P013	chapters/chapter05-state-of-the-art.tex	55-57	Gated and simplified variants test two different accounts of repeated local propagation. Gated models learn what to retain across message-passing steps, whereas simplified models i...
C5-P014	chapters/chapter05-state-of-the-art.tex	59-62	Gated Graph Neural Networks add recurrent-style gating to message passing. GGNNs use gated recurrent units to retain or overwrite node information across several propagation steps ...
C5-P015	chapters/chapter05-state-of-the-art.tex	64-67	GatedGCN places gates on edges within a graph convolutional architecture. GatedGCN and its residual or dense variants are among the strongest systems in the GLoRa experiments \cite...
C5-P016	chapters/chapter05-state-of-the-art.tex	69-72	Simplified Graph Convolution removes intermediate non-linearities and collapses repeated graph convolution into propagation followed by a classifier. SGC shows that part of graph c...
C5-P017	chapters/chapter05-state-of-the-art.tex	74-94	\begin{table}[t] \centering \footnotesize \setlength{\tabcolsep}{3pt} \begin{tabular}{L{0.18\textwidth}L{0.27\textwidth}L{0.25\textwidth}L{0.20\textwidth}} \hline \textbf{Architect...
C5-P018	chapters/chapter05-state-of-the-art.tex	96-98	Standard architectures define long-range learning first as a problem of local reach. Aggregation, attention, gating, recurrence, and linearization change how information survives e...
C5-P019	chapters/chapter05-state-of-the-art.tex	100-101	\section{Depth Methods for Over-Smoothing} \label{sec:sota-oversmoothing}
C5-P020	chapters/chapter05-state-of-the-art.tex	103-107	Depth methods address whether the receptive field of a local architecture remains usable as layers are added. Their main target is over-smoothing, where repeated graph propagation ...
C5-P021	chapters/chapter05-state-of-the-art.tex	109-111	The methods differ in what they preserve. Normalization controls the geometry of node representations, stochastic regularization slows repeated mixing, skip connections retain shal...
C5-P022	chapters/chapter05-state-of-the-art.tex	113-113	\subsection{Normalization and stochastic regularization}
C5-P023	chapters/chapter05-state-of-the-art.tex	115-116	Normalization and stochastic regularization try to prevent repeated propagation from erasing distinctions between node representations. Both can preserve information that would oth...
C5-P024	chapters/chapter05-state-of-the-art.tex	118-120	PairNorm controls the spread of node representations so that their average pairwise distance does not collapse as quickly \cite{zhao2020pairnorm}. It directly targets the geometric...
C5-P025	chapters/chapter05-state-of-the-art.tex	122-124	DropEdge instead removes edges randomly during training, so each layer propagates over a thinned graph \cite{rong2020dropedge}. The thinning can slow repeated mixing and regularize...
C5-P026	chapters/chapter05-state-of-the-art.tex	126-130	Batch normalization, residual connections, and dense connections provide a third route to deep graph networks \cite{ioffe2015batch}. DeepGCN-style designs adapt residual and dense ...
C5-P027	chapters/chapter05-state-of-the-art.tex	132-132	\subsection{Layer selection and initial residuals}
C5-P028	chapters/chapter05-state-of-the-art.tex	134-137	Layer-selection and initial-residual methods make depth less rigid. The readout can combine several propagation depths, or deep layers can retain direct access to initial node feat...
C5-P029	chapters/chapter05-state-of-the-art.tex	139-141	Jumping Knowledge Networks let the readout select or combine node representations from several intermediate layers and thus from different neighbourhood ranges \cite{xu2018jknet}. ...
C5-P030	chapters/chapter05-state-of-the-art.tex	143-145	GCNII combines initial residual connections, which repeatedly reintroduce input features, with identity mapping to reduce the collapse caused by repeated propagation \cite{chen2020...
C5-P031	chapters/chapter05-state-of-the-art.tex	147-150	APPNP separates prediction from propagation by computing node-level predictions or representations before a personalized PageRank-style diffusion \cite{gasteiger2019appnp}. GPRGNN ...
C5-P032	chapters/chapter05-state-of-the-art.tex	152-154	DAGNN likewise decouples transformation and propagation by adaptively aggregating information from multiple depths \cite{liu2020dagnn}. Like APPNP and GPRGNN, it treats depth as a ...
C5-P033	chapters/chapter05-state-of-the-art.tex	156-157	Implicit and infinite-depth variants, including IGNN, EIGNN, and graph implicit nonlinear diffusion, replace an explicit layer stack with fixed-point or diffusion-like formulations...
C5-P034	chapters/chapter05-state-of-the-art.tex	159-177	\begin{table}[t] \centering \footnotesize \setlength{\tabcolsep}{3pt} \begin{tabular}{L{0.18\textwidth}L{0.28\textwidth}L{0.26\textwidth}L{0.18\textwidth}} \hline \textbf{Method fa...
C5-P035	chapters/chapter05-state-of-the-art.tex	179-182	Taken together, these methods make depth usable by preserving representation differences, shallow features, gradients, or a choice among propagation scales. The GLoRa diagnostics n...
C5-P036	chapters/chapter05-state-of-the-art.tex	184-185	\section{Bottlenecks and Graph Rewiring} \label{sec:sota-oversquashing-rewiring}
C5-P037	chapters/chapter05-state-of-the-art.tex	187-191	Bottleneck and rewiring methods treat long-range failure as a problem in the communication graph. They begin from over-squashing, where information from many nodes must be compress...
C5-P038	chapters/chapter05-state-of-the-art.tex	193-196	The communication graph can be changed by adding, removing, or reweighting edges, or by passing messages through relations beyond the original one-hop neighbourhood. Methods differ...
C5-P039	chapters/chapter05-state-of-the-art.tex	198-198	\subsection{Diffusion and higher-order propagation}
C5-P040	chapters/chapter05-state-of-the-art.tex	200-201	Diffusion and higher-order propagation make distant information available without waiting one layer per hop. They broaden the propagation operator rather than inserting particular ...
C5-P041	chapters/chapter05-state-of-the-art.tex	203-205	DIGL constructs a diffused graph, often through personalized PageRank or heat-kernel-style propagation, so that message passing uses broader structural information than the raw adj...
C5-P042	chapters/chapter05-state-of-the-art.tex	207-210	MixHop instead combines powers of the adjacency matrix within one layer, aggregating from several hop distances as separate channels \cite{abu2019mixhop}. This directly expands the...
C5-P043	chapters/chapter05-state-of-the-art.tex	212-214	FA-GCN, as discussed in the GLoRa paper, follows the bottleneck view of Alon and Yahav \cite{alon2021bottleneck}. It modifies message-passing connectivity so that a graph convoluti...
C5-P044	chapters/chapter05-state-of-the-art.tex	216-216	\subsection{Shortest paths and distance-aware message passing}
C5-P045	chapters/chapter05-state-of-the-art.tex	218-220	Shortest-path and distance-aware methods change which node pairs can interact, reducing the cost of moving source information one edge per layer. Unlike smooth diffusion, they use ...
C5-P046	chapters/chapter05-state-of-the-art.tex	222-225	Shortest Path Networks use shortest-path information for graph property prediction. SP-GCN variants pass messages along shortest-path-based relations instead of relying only on rep...
C5-P047	chapters/chapter05-state-of-the-art.tex	227-229	DRew dynamically rewires message passing while controlling how messages are delayed across time or layers \cite{gutteridge2023drew}. It is motivated by the interaction among over-s...
C5-P048	chapters/chapter05-state-of-the-art.tex	231-231	\subsection{Curvature and spectral rewiring}
C5-P049	chapters/chapter05-state-of-the-art.tex	233-235	Curvature and spectral rewiring choose new edges from graph geometry or graph spectra. Both target connectivity where the original structure is predicted to restrict message passin...
C5-P050	chapters/chapter05-state-of-the-art.tex	237-238	SDRF uses graph geometry to locate bottlenecks, based on the connection between negative curvature and over-squashing \cite{topping2022curvature}. It rewires edges to make propagat...
C5-P051	chapters/chapter05-state-of-the-art.tex	240-242	FOSR uses first-order spectral rewiring to improve graph connectivity and message propagation \cite{karhadkar2023fosr}. Where SDRF diagnoses local geometric bottlenecks, FOSR targe...
C5-P052	chapters/chapter05-state-of-the-art.tex	244-263	\begin{table}[t] \centering \footnotesize \setlength{\tabcolsep}{3pt} \begin{tabular}{L{0.16\textwidth}L{0.24\textwidth}L{0.30\textwidth}L{0.20\textwidth}} \hline \textbf{Mechanism...
C5-P053	chapters/chapter05-state-of-the-art.tex	265-267	Rewiring shows that long-range learning depends on graph semantics as well as depth. A shallow model on a rewired graph may use information from larger original-graph distances tha...
C5-P054	chapters/chapter05-state-of-the-art.tex	269-271	The GLoRa paper also bounds the number of source-to-target paths in its directed benchmark construction independently of dependency length \cite{zhou2025glora}. The main performanc...
C5-P055	chapters/chapter05-state-of-the-art.tex	273-274	\section[Graph Transformers]{Graph Transformers and Positional or Structural Encodings} \label{sec:sota-transformers}
C5-P056	chapters/chapter05-state-of-the-art.tex	276-279	Graph transformers replace strictly local message passing with broader attention between nodes. When every node can attend to every other node, a source node and a target node can ...
C5-P057	chapters/chapter05-state-of-the-art.tex	281-281	\subsection{Global attention and graph structure}
C5-P058	chapters/chapter05-state-of-the-art.tex	283-284	Global-attention graph transformers make long-distance interactions immediate, but attention alone treats visibility and graph structure as separate problems. Their designs differ ...
C5-P059	chapters/chapter05-state-of-the-art.tex	286-289	The original Transformer uses attention to let sequence tokens interact directly \cite{vaswani2017attention}. GraphTransformer adapts this interaction pattern to graphs \cite{dwive...
C5-P060	chapters/chapter05-state-of-the-art.tex	291-293	SAN, the Structure-Aware Transformer, incorporates spectral information into attention \cite{kreuzer2021san}. Laplacian eigenvectors or related encodings distinguish structural rol...
C5-P061	chapters/chapter05-state-of-the-art.tex	295-297	GraphGPS combines local message passing with global transformer attention \cite{rampasek2022gps}. Its local GNN component supplies neighbourhood bias, while the transformer gives n...
C5-P062	chapters/chapter05-state-of-the-art.tex	299-299	\subsection{Positional and structural encodings}
C5-P063	chapters/chapter05-state-of-the-art.tex	301-303	Positional and structural encodings tell attention-based or hybrid models how nodes are situated and related. They may expose graph distance, random-walk behaviour, centrality, or ...
C5-P064	chapters/chapter05-state-of-the-art.tex	305-307	Positional encodings assign nodes coordinates or signatures derived from the graph. Laplacian positional encodings use eigenvectors of the graph Laplacian to provide a global coord...
C5-P065	chapters/chapter05-state-of-the-art.tex	309-311	Random-walk structural encodings summarize returns to a node or transitions to other nodes over different step lengths. They provide a local-to-medium-range structural fingerprint ...
C5-P066	chapters/chapter05-state-of-the-art.tex	313-316	Shortest-path distances, centrality features, edge encodings, and virtual nodes provide other forms of graph topology that raw node features omit. Such information can be necessary...
